[15:49:35.731] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
[15:49:42.176] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
2026-07-18 10:48:01.188 INFO  [scidb] configure_database: path=test_gui.duckdb, schema_keys=['subject'], schema_key_types={} | python=3.11.11, pid=10302, scidb=0.1.0, scifor=0.1.0, sciduckdb=0.1.0, scilineage=0.1.0, scistacklog=0.1.1.dev28+gbd65589ac.d20260707
2026-07-19 10:02:43.874 INFO  [scistack_gui] [api/run] Generated run_id: iapexnke
2026-07-19 10:02:43.874 INFO  [scistack_gui] [api/run] Spawning background thread for run_id=iapexnke
2026-07-19 10:02:43.874 INFO  [scistack_gui] [run_thread] Thread started for run_id=iapexnke, function=stat_vo2_summary, variants=0, schema_level=None, schema_filter=none, where_filters=0, run_options=None
2026-07-19 10:02:43.874 INFO  [scistack_gui] [api/run] Background thread started for run_id=iapexnke
2026-07-19 10:02:43.875 INFO  [scistack_gui] [run_thread] Registering run in active runs registry (run_id=iapexnke)
2026-07-19 10:02:43.875 INFO  [scistack_gui] [run_thread] Setting current database for thread (run_id=iapexnke)
2026-07-19 10:02:43.875 INFO  [scistack_gui] [run_thread] Looking up function 'stat_vo2_summary' in registry (run_id=iapexnke)
2026-07-19 10:02:43.876 INFO  [scistack_gui] [run_thread] Deriving targets for 'stat_vo2_summary' (run_id=iapexnke)
2026-07-19 10:02:44.026 INFO  [scistack_gui] [run_thread] Resolving variants to execute (run_id=iapexnke)
2026-07-19 10:02:44.029 INFO  [scistack_gui] [variant_resolver] deduplicate_variants: deduplicating 1 variant(s)
2026-07-19 10:02:44.029 INFO  [scistack_gui] [variant_resolver] deduplicate_variants complete: 1 unique variant(s)
2026-07-19 10:02:44.029 INFO  [scistack_gui] [run_thread] Extracting run options (run_id=iapexnke)
2026-07-19 10:02:44.029 INFO  [scistack_gui] [run_thread] No schema iteration requested — defaulting to all schema keys: ['subject'] (run_id=iapexnke)
2026-07-19 10:02:44.029 INFO  [scistack_gui] [run_thread] Building where filters (run_id=iapexnke)
2026-07-19 10:02:44.029 INFO  [scistack_gui] [run_thread] Starting execution of 1 target(s) for 'stat_vo2_summary' (dry_run=False, save=True, distribute=False, as_table=False, schema_level=['subject'], schema_filter=none) (run_id=iapexnke)
2026-07-19 10:02:44.029 INFO  [scistack_gui] [run_thread] Processing target 1/1 (run_id=iapexnke)
2026-07-19 10:02:44.029 INFO  [scistack_gui] [run_thread] Target 1/1 -> stat_vo2_summary, inputs={'max_vo2': ['MaxVO2']}, output=VO2Summary (run_id=iapexnke)
2026-07-19 10:02:44.029 INFO  [scistack_gui] [run_thread] Executing for_each for target 1 (run_id=iapexnke)
2026-07-19 10:02:44.029 INFO  [scistack_gui] [ws] fanned out run_start (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.030 INFO  [scistack_gui] [ws] delivered run_start (run_id=iapexnke)
2026-07-19 10:02:44.030 INFO  [scidb] 'stat_vo2_summary' detected as statistics function; draft: result printed, not recorded
2026-07-19 10:02:44.030 INFO  [scidb] [draft] stat_vo2_summary: finalized=False — results printed but NOT recorded. Pass finalized=True to save with lineage.
2026-07-19 10:02:44.094 WARN  [scidb] _find_record(MaxVO2, latest): 3 schema location(s) retain >1 record after collapse — these feed multi-row per-combo tables. Examples: {'subject': 'S01'}: 10 records, record_ids=['2cfba86a7837c447', '3f1835ab8fe329d6', '92d397dfd4ca03fb', '24be3ddcdf315034'] -> same schema_id 1, DISTINCT variant_keys=[('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 15}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 10}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 10}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 60}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 60}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 15}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 20}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 30}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 20}', 0, (1,))]; {'subject': 'S02'}: 10 records, record_ids=['73af9ba9104d41fb', '59337a735ada8bfd', '9eef34973df8a59e', '2260c6d3a786315a'] -> same schema_id 2, DISTINCT variant_keys=[('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 15}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 30}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 15}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 10}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 20}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 10}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 60}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 60}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 20}', 0, (2,))]; {'subject': 'S03'}: 10 records, record_ids=['c769eeeab2eca441', '300273696f6ac879', '640b443eb7994679', '92682120d373937a'] -> same schema_id 3, DISTINCT variant_keys=[('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 10}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 20}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 10}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 30}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 60}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 20}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 15}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 15}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 60}', 0, (3,))]
2026-07-19 10:02:44.100 INFO  [scidb] [timing] _find_record(MaxVO2, version_id='latest'): total=0.064s, sql=0.027s (30 rows), collapse=0.036s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=30 rows
2026-07-19 10:02:44.115 INFO  [scidb] [timing] load_all_as_df(MaxVO2): 30 records, layout='spread', sql=0.004s, total=0.079s
2026-07-19 10:02:44.115 INFO  [scidb] [timing] _load_var_type_as_spread(MaxVO2): 30 rows x 4 cols in 0.081s (fast path)
2026-07-19 10:02:44.115 INFO  [scidb] loaded 1 inputs in 0.081s
2026-07-19 10:02:44.119 WARN  [scidb] diagnostic: input 'max_vo2' has 3 schema location(s) with MORE THAN ONE record_id (distinct branch_param/version variants). Full iteration expands these into separate combos; aggregation auto-splits into one call per branch_param signature (pooled only if the input is wrapped in AcrossVariants). Examples: {'subject': 'S01'}: 10 row(s), 10 record_id(s) branch_params=[{'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 10}]; {'subject': 'S02'}: 10 row(s), 10 record_id(s) branch_params=[{'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 5}]; {'subject': 'S03'}: 10 row(s), 10 record_id(s) branch_params=[{'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.window_seconds': 10, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 20}]
2026-07-19 10:02:44.119 INFO  [scifor] for_each(fn) — 30 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:02:44.119 INFO  [scifor] inputs: {max_vo2: DataFrame['__rid_max_vo2', 'subject', 'MaxVO2']}
2026-07-19 10:02:44.120 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.122 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.123 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.123 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.123 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.124 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.124 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.124 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.125 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.125 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.125 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.125 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.126 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.126 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.126 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.126 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.127 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.127 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.127 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.128 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.128 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.128 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.128 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.128 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.129 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.129 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.129 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.130 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.130 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.130 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.130 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.130 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.131 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.131 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.131 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.132 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.132 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.133 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.133 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.133 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.133 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.134 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.138 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.138 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.138 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.139 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.139 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.139 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.139 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.139 INFO  [scifor] for_each(fn) done in 0.0s: completed=30, failed=0, total=30
2026-07-19 10:02:44.140 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.140 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.140 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.140 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.140 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.140 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.140 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.140 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.140 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.140 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.140 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.140 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.140 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.140 INFO  [scidb] for_each(stat_vo2_summary) run summary: completed=30, failed=0, total=30
2026-07-19 10:02:44.140 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.141 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.141 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.141 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.141 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.141 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.141 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.141 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.141 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.141 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.141 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.141 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.141 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.141 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.141 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.141 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.141 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.141 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.141 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.142 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.142 INFO  [scistack_gui] [run_thread] Target 1/1 (stat_vo2_summary) completed successfully in 112 ms (run_id=iapexnke)
2026-07-19 10:02:44.142 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.142 INFO  [scistack_gui] [run_thread] Cleanup and completion (run_id=iapexnke)
2026-07-19 10:02:44.142 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.142 INFO  [scistack_gui] [run_thread] Thread finished (success=True, cancelled=False, force=False, completed_combos=30, failed_combos=0) in 112 ms (run_id=iapexnke)
2026-07-19 10:02:44.142 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.142 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.142 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.142 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.142 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.142 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.142 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.142 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.142 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.142 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.142 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.143 INFO  [scistack_gui] [ws] delivered run_progress (run_id=iapexnke)
2026-07-19 10:02:44.144 INFO  [scistack_gui] [ws] fanned out run_done (run_id=iapexnke) to 1 client outbox(es)
2026-07-19 10:02:44.144 INFO  [scistack_gui] [ws] fanned out dag_updated (run_id=None) to 1 client outbox(es)
2026-07-19 10:02:44.144 INFO  [scistack_gui] [ws] delivered run_done (run_id=iapexnke)
2026-07-19 10:02:44.144 INFO  [scistack_gui] [ws] delivered dag_updated (run_id=None)
2026-07-19 10:02:44.146 INFO  [scistack_gui] [pipeline] Starting graph build orchestration (scope=main)
2026-07-19 10:02:44.150 INFO  [scistack_gui] [pipeline] Fetching aggregated variants from scidb
2026-07-19 10:02:44.250 INFO  [scistack_gui] [pipeline] fetched data for 12 functions, 5 variables, 2 constants, 0 path inputs
2026-07-19 10:02:44.250 INFO  [scistack_gui] [pipeline] Converting to AggregatedData format
2026-07-19 10:02:44.250 INFO  [scistack_gui] [pipeline] Filtering hidden nodes
2026-07-19 10:02:44.250 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-07-19 10:02:44.250 INFO  [scistack_gui] [pipeline] Using record counts from scidb
2026-07-19 10:02:44.252 INFO  [scistack_gui] [pipeline] Computing run states (delegating to run_state)
2026-07-19 10:02:44.929 INFO  [scistack_gui] [run_state] propagate_run_states: processing 12 function call site(s)
2026-07-19 10:02:44.929 INFO  [scistack_gui] [run_state] Building variable producer map and propagating states through DAG
2026-07-19 10:02:44.929 INFO  [scistack_gui] [run_state] DAG propagation complete after 1 iteration(s)
2026-07-19 10:02:44.929 INFO  [scistack_gui] [run_state] Building final result mapping
2026-07-19 10:02:44.929 INFO  [scistack_gui] [run_state] propagate_run_states complete: 15 total nodes (15 green, 0 pending, 0 red)
2026-07-19 10:02:44.929 INFO  [scistack_gui] [pipeline] computed run states for 15 nodes
